"Ingredients: ['Tomato, roma', 'Tomato Sauce, pasta, spaghetti/marinara, ready-to-serve', 'Oil, olive, extra virgin', 'Cheese, mozzarella, low moisture, part-skim', 'Cheese, feta, whole milk, crumbled', 'Bread, white, commercially prepared', 'Peppers, bell, red, raw', 'Spinach, mature', 'Flour, wheat, all-purpose, enriched, bleached', 'Eggs, Grade A, Large, egg yolk'] Recipe: ['2 sheets frozen puff pastry, thawed', '1 large egg', '1 tablespoon water', '1 (14.5-ounce) can whole peeled tomatoes, drained', '2 teaspoons extra-virgin olive oil, divided, or as needed', '1 clove garlic', '1 pinch sea salt', '6 ounces fresh mozzarella cheese, chopped', '1/4 cup shredded Parmigiano-Reggiano cheese', '10 basil leaves, coarsely torn']",0
"Ingredients: ['Tomato, roma', 'Tomato Sauce, pasta, spaghetti/marinara, ready-to-serve', 'Oil, olive, extra virgin', 'Cheese, mozzarella, low moisture, part-skim', 'Cheese, feta, whole milk, crumbled', 'Bread, white, commercially prepared', 'Peppers, bell, red, raw', 'Spinach, mature', 'Flour, wheat, all-purpose, enriched, bleached', 'Eggs, Grade A, Large, egg yolk'] Recipe: ['1 pound fresh pizza dough', 'flour for dusting', '4 tablespoons olive oil, divided', '0.5 pound cremini mushrooms, thinly sliced', '0.5 pound maitake mushrooms, broken into small clusters', '2 tablespoons chopped fresh oregano', '2 tablespoons fresh thyme leaves, plus more for garnish', '0.5 teaspoon kosher salt, divided', '0.75 teaspoon freshly ground black pepper, divided, or more to taste', '1 (5 ounce) package fresh baby spinach', '1 cup whole milk ricotta cheese', '0.5 cup finely grated Pecorino Romano cheese', '2 cloves garlic, grated', '1 cup shredded part-skim mozzarella cheese', 'shaved Pecorino Romano cheese, for garnish']",1
"Ingredients: ['Tomato, roma', 'Tomato Sauce, pasta, spaghetti/marinara, ready-to-serve', 'Oil, olive, extra virgin', 'Cheese, mozzarella, low moisture, part-skim', 'Cheese, feta, whole milk, crumbled', 'Bread, white, commercially prepared', 'Peppers, bell, red, raw', 'Spinach, mature', 'Flour, wheat, all-purpose, enriched, bleached', 'Eggs, Grade A, Large, egg yolk'] Recipe: ['2 (8 ounce) packages refrigerated crescent rolls', '2 (8 ounce) packages cream cheese, softened', '1 cup mayonnaise', '1 (1 ounce) package dry Ranch-style dressing mix', '1 cup fresh broccoli, chopped', '1 cup chopped tomatoes', '1 cup chopped green bell pepper', '1 cup chopped cauliflower', '1 cup shredded carrots', '1 cup shredded Cheddar cheese']",0
"Ingredients: ['Tomato, roma', 'Tomato Sauce, pasta, spaghetti/marinara, ready-to-serve', 'Oil, olive, extra virgin', 'Cheese, mozzarella, low moisture, part-skim', 'Cheese, feta, whole milk, crumbled', 'Bread, white, commercially prepared', 'Peppers, bell, red, raw', 'Spinach, mature', 'Flour, wheat, all-purpose, enriched, bleached', 'Eggs, Grade A, Large, egg yolk'] Recipe: ['6 pita breads', '1 (6.5 ounce) can tomato sauce', '1 (4 ounce) can sliced black olives, drained', '1 ounce diced pimento peppers, drained', '2 small tomatoes, thinly sliced', '4 ounces shredded mozzarella cheese', '4 ounces blue cheese, crumbled', '1 pinch dried basil', '1 pinch dried oregano', '1 pinch crushed coriander seed']",0
"Ingredients: ['Tomato, roma', 'Tomato Sauce, pasta, spaghetti/marinara, ready-to-serve', 'Oil, olive, extra virgin', 'Cheese, mozzarella, low moisture, part-skim', 'Cheese, feta, whole milk, crumbled', 'Bread, white, commercially prepared', 'Peppers, bell, red, raw', 'Spinach, mature', 'Flour, wheat, all-purpose, enriched, bleached', 'Eggs, Grade A, Large, egg yolk'] Recipe: ['1 cup warm water (110 degrees F/45 degrees C)', '1 (.25 ounce) package active dry yeast', '1 pinch white sugar', '3.3333332538605 cups all-purpose flour', '1 tablespoon olive oil', '2 teaspoons kosher salt', '2 cloves garlic, minced', '1 tablespoon chopped fresh basil', '0.5 cup olive oil', '1 teaspoon minced garlic', '0.25 cup tomato sauce, divided', '1 cup chopped tomatoes, divided', '0.25 cup sliced black olives, divided', '0.25 cup roasted red peppers, drained and chopped, divided', '2 cups shredded mozzarella cheese, divided', '4 tablespoons chopped fresh basil, divided']",1
"Ingredients: ['Tomato, roma', 'Tomato Sauce, pasta, spaghetti/marinara, ready-to-serve', 'Oil, olive, extra virgin', 'Cheese, mozzarella, low moisture, part-skim', 'Cheese, feta, whole milk, crumbled', 'Bread, white, commercially prepared', 'Peppers, bell, red, raw', 'Spinach, mature', 'Flour, wheat, all-purpose, enriched, bleached', 'Eggs, Grade A, Large, egg yolk'] Recipe: ['0.25 cup warm water', '1 teaspoon active dry yeast', '1 cup cold water', '1 teaspoon salt', '3 cups bread flour', '1 tablespoon extra-virgin olive oil', '6 ounces low moisture mozzarella cheese, thinly sliced', '0.5 teaspoon dried oregano', '0.25 teaspoon freshly ground black pepper', '0.5 cup no salt added canned crushed tomatoes', '2 tablespoons extra-virgin olive oil', '6 leaves fresh basil, torn']",1
"Ingredients: ['Tomato, roma', 'Tomato Sauce, pasta, spaghetti/marinara, ready-to-serve', 'Oil, olive, extra virgin', 'Cheese, mozzarella, low moisture, part-skim', 'Cheese, feta, whole milk, crumbled', 'Bread, white, commercially prepared', 'Peppers, bell, red, raw', 'Spinach, mature', 'Flour, wheat, all-purpose, enriched, bleached', 'Eggs, Grade A, Large, egg yolk'] Recipe: ['1 (12 inch) pre-baked pizza crust', '0.5 cup pesto', '1 ripe tomato, chopped', '0.5 cup green bell pepper, chopped', '1 (2 ounce) can chopped black olives, drained', '0.5 small red onion, chopped', '1 (4 ounce) can artichoke hearts, drained and sliced', '1 cup crumbled feta cheese']",0
"Ingredients: ['Tomato, roma', 'Tomato Sauce, pasta, spaghetti/marinara, ready-to-serve', 'Oil, olive, extra virgin', 'Cheese, mozzarella, low moisture, part-skim', 'Cheese, feta, whole milk, crumbled', 'Bread, white, commercially prepared', 'Peppers, bell, red, raw', 'Spinach, mature', 'Flour, wheat, all-purpose, enriched, bleached', 'Eggs, Grade A, Large, egg yolk'] Recipe: ['1 (.25 ounce) envelope active dry yeast', '1 cup lukewarm water', '3 cups all-purpose flour', '2 tablespoons shortening', '0.25 teaspoon salt', '1 tablespoon vegetable oil', '0.5 cup chopped onion', '1 (6 ounce) can tomato paste', '0.75 cup water', '1 teaspoon salt', '0.5 teaspoon white sugar', '0.5 teaspoon dried oregano', '0.25 teaspoon garlic powder', '0.25 teaspoon dried basil', '0.25 teaspoon dried marjoram', '0.25 teaspoon ground cumin', '0.25 teaspoon chili powder', '0.125 teaspoon crushed red pepper flakes', '0.125 teaspoon ground black pepper', '1 (12 ounce) package shredded mozzarella cheese, or to taste']",0
"Ingredients: ['Tomato, roma', 'Tomato Sauce, pasta, spaghetti/marinara, ready-to-serve', 'Oil, olive, extra virgin', 'Cheese, mozzarella, low moisture, part-skim', 'Cheese, feta, whole milk, crumbled', 'Bread, white, commercially prepared', 'Peppers, bell, red, raw', 'Spinach, mature', 'Flour, wheat, all-purpose, enriched, bleached', 'Eggs, Grade A, Large, egg yolk'] Recipe: ['2 teaspoons active dry yeast', '1 cup warm water', '3 cups all-purpose flour', '1 tablespoon white sugar', '1 tablespoon dried oregano', '1 teaspoon salt', '1 egg', '1 tablespoon extra-virgin olive oil', '1 (15 ounce) can diced tomatoes', '1 (6 ounce) can tomato paste', '0.5 small onion, chopped', '1 tablespoon dried oregano', '1 clove garlic, finely chopped', '1 teaspoon onion powder', '1 teaspoon kosher salt', '1 pinch ground black pepper', '1.25 cups shredded mozzarella cheese', '0.5 cup chopped green bell pepper', '0.5 cup chopped onion', '0.5 cup sliced fresh mushrooms', '0.25 cup shredded mozzarella cheese']",1
"Ingredients: ['Tomato, roma', 'Tomato Sauce, pasta, spaghetti/marinara, ready-to-serve', 'Oil, olive, extra virgin', 'Cheese, mozzarella, low moisture, part-skim', 'Cheese, feta, whole milk, crumbled', 'Bread, white, commercially prepared', 'Peppers, bell, red, raw', 'Spinach, mature', 'Flour, wheat, all-purpose, enriched, bleached', 'Eggs, Grade A, Large, egg yolk'] Recipe: ['2 tablespoons butter, melted', '1 tablespoon olive oil', '3 tablespoons minced garlic', '2 tablespoons sun-dried tomato pesto', '1 teaspoon dried basil leaves', '1 teaspoon dried oregano', '1 tablespoon grated Parmesan cheese', '1 unbaked pizza crust', '1 tomato, sliced', '1 bunch fresh spinach, torn', '1 sweet onion, sliced', '1 fresh jalapeno pepper, chopped', '1 (6 ounce) package feta cheese, crumbled']",0
