"[240, 13, 76, 21, 1, 823], 0.45781046148714655"
"[131, 26, 88, 27, 20, 702], 0.5815655270655271"
"[102, 36, 96, 19, 0, 653], 0.45584711587544674"
"[31, 43, 109, 13, 9, 921], 0.5563059174809989"
"[337, 46, 1, 9, 8, 1021], 0.6453267221678094"
"[461, 33, 81, 17, 2, 975], 0.6128525641025642"
"[311, 7, 58, 30, 15, 878], 0.5139448724820225"
"[31, 44, 105, 26, 18, 1049], 0.44936232920241503"
"[45, 33, 130, 35, 20, 1070], 0.4621456386292836"
"[335, 48, 151, 26, 8, 850], 0.6761642156862745"
"[430, 24, 118, 26, 0, 659], 0.44063758219524524"
"[501, 30, 176, 30, 7, 768], 0.5639921875"
"[63, 8, 157, 23, 16, 609], 0.5530973630831644"
"[529, 4, 142, 21, 0, 924], 0.371516456582633"
"[466, 26, 113, 16, 8, 788], 0.6591726945854485"
"[422, 34, 35, 7, 6, 568], 0.47355090962441315"
"[319, 31, 160, 34, 8, 589], 0.7521352574985852"
"[138, 46, 156, 27, 6, 687], 0.5838777292576419"
"[525, 20, 155, 36, 15, 838], 0.6014207438345267"
"[385, 9, 143, 26, 12, 833], 0.6469934973989596"
"[117, 17, 171, 31, 14, 706], 0.6265636213408876"
"[329, 15, 133, 9, 12, 701], 0.8433747237839503"
"[523, 7, 107, 8, 0, 866], 0.46088207557849936"
"[430, 0, 33, 0, 5, 914], 0.41232066010211527"
"[418, 45, 175, 26, 5, 585], 0.47987179487179493"
"[346, 6, 154, 20, 17, 1029], 0.5079539244269138"
"[244, 36, 33, 9, 3, 1053], 0.5425496201329536"
"[440, 14, 173, 3, 0, 652], 0.5087647810658006"
"[211, 11, 9, 21, 20, 663], 0.5223118401206637"
"[25, 35, 176, 33, 10, 618], 0.5869401294498383"
"[580, 38, 180, 28, 12, 511], 0.460337899543379"
"[126, 35, 32, 12, 14, 741], 0.6412631578947369"
"[239, 0, 148, 1, 7, 889], 0.4142911511061118"
"[14, 30, 152, 2, 8, 840], 0.515654761904762"
"[208, 39, 91, 31, 4, 1082], 0.44270848736906965"
"[274, 11, 67, 36, 7, 978], 0.4680180590641165"
"[422, 3, 136, 8, 20, 546], 0.4658464770523595"
"[517, 38, 37, 4, 11, 1087], 0.6850994326893592"
"[142, 34, 11, 23, 13, 551], 0.5425479431336964"
"[24, 44, 115, 7, 18, 543], 0.6118743093922652"
"[480, 35, 101, 7, 15, 702], 0.6047403846153846"
"[587, 28, 31, 35, 1, 680], 0.33470281862745105"
"[8, 21, 54, 10, 16, 903], 0.5694612403100776"
"[503, 19, 151, 19, 17, 1059], 0.7028260151085931"
"[145, 12, 130, 36, 9, 642], 0.5596995143851935"
"[421, 18, 180, 27, 8, 787], 0.719865734858111"
"[353, 37, 7, 2, 13, 950], 0.6184100877192983"
"[291, 7, 21, 14, 16, 579], 0.6374688357208168"
"[326, 34, 73, 14, 13, 637], 0.7826678440607012"
"[335, 25, 114, 35, 1, 793], 0.5964430432955025"
"[212, 27, 70, 12, 15, 788], 0.7073246615905245"
"[137, 25, 85, 30, 20, 867], 0.5429639561707037"
"[39, 34, 53, 18, 0, 904], 0.3608861541297936"
"[6, 23, 160, 7, 1, 510], 0.4916176470588236"
"[413, 20, 22, 21, 12, 940], 0.6364849290780142"
"[328, 44, 62, 8, 9, 996], 0.6778378514056226"
"[190, 32, 34, 15, 19, 1092], 0.5445911172161172"
"[539, 24, 63, 12, 17, 507], 0.5552470414201183"
"[513, 11, 9, 15, 8, 823], 0.49762132204035925"
"[485, 47, 89, 35, 0, 940], 0.5552681737588653"
"[320, 33, 30, 34, 14, 911], 0.6017341748993781"
"[149, 6, 160, 8, 19, 713], 0.6196872232764074"
"[489, 21, 170, 30, 17, 725], 0.5751436781609196"
"[416, 5, 14, 1, 12, 568], 0.2988674226732947"
"[139, 28, 120, 10, 17, 1104], 0.6174039855072465"
"[175, 15, 7, 6, 5, 737], 0.5489512397903531"
"[245, 27, 124, 12, 19, 988], 0.6806521592442647"
"[185, 43, 136, 33, 0, 505], 0.6263696369636964"
"[89, 24, 16, 15, 7, 728], 0.5302619047619048"
"[269, 8, 99, 34, 19, 1015], 0.47230138607167005"
"[574, 40, 149, 24, 3, 523], 0.4632421924792861"
"[409, 42, 16, 18, 8, 646], 0.5153679050567596"
"[193, 17, 132, 22, 17, 642], 0.666190031152648"
"[135, 11, 48, 15, 13, 983], 0.4865466558953185"
"[191, 17, 15, 29, 0, 810], 0.4290817901234568"
"[331, 6, 53, 22, 19, 1070], 0.4407344923950889"
"[194, 8, 2, 11, 2, 1083], 0.385666965401119"
"[7, 2, 69, 0, 13, 579], 0.30546512750177796"
"[79, 15, 106, 8, 2, 848], 0.5042817818165002"
"[418, 20, 53, 27, 7, 1048], 0.5734666825699747"
"[557, 0, 91, 11, 7, 529], 0.3688022999369881"
"[327, 2, 161, 11, 11, 1007], 0.5790330870183228"
"[10, 40, 6, 5, 16, 1046], 0.4581355959209688"
"[585, 28, 177, 32, 9, 568], 0.5106657863849766"
"[73, 3, 27, 11, 18, 1105], 0.38090686274509805"
"[15, 7, 0, 0, 4, 823], 0.24915221690134134"
"[278, 28, 55, 15, 17, 841], 0.6807682322631788"
"[196, 32, 59, 34, 0, 796], 0.4626929438860972"
"[473, 2, 55, 28, 18, 667], 0.29687803892171566"
"[382, 39, 101, 29, 14, 758], 0.7436782102022867"
"[297, 18, 7, 0, 1, 568], 0.5218343603286385"
"[6, 19, 107, 16, 19, 1040], 0.49027844551282057"
"[298, 30, 139, 16, 18, 922], 0.6911069233550252"
"[54, 0, 171, 7, 19, 559], 0.47746899224806216"
"[335, 48, 96, 35, 12, 980], 0.6160034013605442"
"[393, 45, 155, 0, 1, 825], 0.63875"
"[26, 45, 180, 8, 18, 968], 0.6017606749311295"
"[305, 3, 36, 25, 18, 550], 0.4622549019607843"
"[581, 22, 46, 28, 9, 525], 0.4285714285714286"
"[448, 40, 155, 25, 16, 875], 0.7347023809523809"
"[250, 10, 100, 18, 15, 879], 0.5593288161681056"
"[442, 17, 49, 16, 2, 855], 0.6256652046783626"
"[542, 36, 40, 8, 3, 1098], 0.655888888888889"
"[87, 46, 28, 11, 11, 514], 0.6208320363164721"
"[318, 21, 50, 11, 4, 737], 0.720374038896427"
"[250, 23, 33, 22, 13, 932], 0.5578842095851215"
"[293, 21, 103, 6, 4, 1061], 0.5692493716619542"
"[27, 18, 156, 30, 14, 563], 0.5916352871521612"
"[331, 41, 44, 32, 6, 647], 0.6377212776919114"
"[443, 42, 165, 7, 18, 700], 0.7110863095238095"
